

--- ERROR AT 2026-02-26T03:00:40.752Z ---
TypeError: Cannot read properties of undefined (reading 'map')
TypeError: Cannot read properties of undefined (reading 'map')
    at convertToModelMessages (webpack-internal:///(rsc)/./node_modules/ai/dist/index.mjs:8284:34)
    at POST (webpack-internal:///(rsc)/./app/api/chat/route.ts:65:87)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async AppRouteRouteModule.do (/Users/shubh/Desktop/AI-Career-app/frontend/node_modules/next/dist/compiled/next-server/app-route.runtime.dev.js:5:38696)
    at async AppRouteRouteModule.handle (/Users/shubh/Desktop/AI-Career-app/frontend/node_modules/next/dist/compiled/next-server/app-route.runtime.dev.js:5:45978)
    at async responseGenerator (webpack-internal:///(rsc)/./node_modules/next/dist/build/webpack/loaders/next-app-loader/index.js?name=app%2Fapi%2Fchat%2Froute&page=%2Fapi%2Fchat%2Froute&appPaths=&pagePath=private-next-app-dir%2Fapi%2Fchat%2Froute.ts&appDir=%2FUsers%2Fshubh%2FDesktop%2FAI-Career-app%2Ffrontend%2Fapp&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&rootDir=%2FUsers%2Fshubh%2FDesktop%2FAI-Career-app%2Ffrontend&isDev=true&tsconfigPath=tsconfig.json&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!:203:38)
    at async AppRouteRouteModule.handleResponse (/Users/shubh/Desktop/AI-Career-app/frontend/node_modules/next/dist/compiled/next-server/app-route.runtime.dev.js:1:195179)
    at async handleResponse (webpack-internal:///(rsc)/./node_modules/next/dist/build/webpack/loaders/next-app-loader/index.js?name=app%2Fapi%2Fchat%2Froute&page=%2Fapi%2Fchat%2Froute&appPaths=&pagePath=private-next-app-dir%2Fapi%2Fchat%2Froute.ts&appDir=%2FUsers%2Fshubh%2FDesktop%2FAI-Career-app%2Ffrontend%2Fapp&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&rootDir=%2FUsers%2Fshubh%2FDesktop%2FAI-Career-app%2Ffrontend&isDev=true&tsconfigPath=tsconfig.json&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!:265:32)
    at async handler (webpack-internal:///(rsc)/./node_modules/next/dist/build/webpack/loaders/next-app-loader/index.js?name=app%2Fapi%2Fchat%2Froute&page=%2Fapi%2Fchat%2Froute&appPaths=&pagePath=private-next-app-dir%2Fapi%2Fchat%2Froute.ts&appDir=%2FUsers%2Fshubh%2FDesktop%2FAI-Career-app%2Ffrontend%2Fapp&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&rootDir=%2FUsers%2Fshubh%2FDesktop%2FAI-Career-app%2Ffrontend&isDev=true&tsconfigPath=tsconfig.json&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!:317:13)
    at async DevServer.renderToResponseWithComponentsImpl (/Users/shubh/Desktop/AI-Career-app/frontend/node_modules/next/dist/server/base-server.js:1422:9)
    at async DevServer.renderPageComponent (/Users/shubh/Desktop/AI-Career-app/frontend/node_modules/next/dist/server/base-server.js:1474:24)
    at async DevServer.renderToResponseImpl (/Users/shubh/Desktop/AI-Career-app/frontend/node_modules/next/dist/server/base-server.js:1514:32)
    at async DevServer.pipeImpl (/Users/shubh/Desktop/AI-Career-app/frontend/node_modules/next/dist/server/base-server.js:1025:25)
    at async NextNodeServer.handleCatchallRenderRequest (/Users/shubh/Desktop/AI-Career-app/frontend/node_modules/next/dist/server/next-server.js:393:17)
    at async DevServer.handleRequestImpl (/Users/shubh/Desktop/AI-Career-app/frontend/node_modules/next/dist/server/base-server.js:916:17)
    at async /Users/shubh/Desktop/AI-Career-app/frontend/node_modules/next/dist/server/dev/next-dev-server.js:400:20
    at async Span.traceAsyncFn (/Users/shubh/Desktop/AI-Career-app/frontend/node_modules/next/dist/trace/trace.js:157:20)
    at async DevServer.handleRequest (/Users/shubh/Desktop/AI-Career-app/frontend/node_modules/next/dist/server/dev/next-dev-server.js:396:24)
    at async invokeRender (/Users/shubh/Desktop/AI-Career-app/frontend/node_modules/next/dist/server/lib/router-server.js:240:21)
    at async handleRequest (/Users/shubh/Desktop/AI-Career-app/frontend/node_modules/next/dist/server/lib/router-server.js:437:24)
    at async requestHandlerImpl (/Users/shubh/Desktop/AI-Career-app/frontend/node_modules/next/dist/server/lib/router-server.js:485:13)
    at async Server.requestListener (/Users/shubh/Desktop/AI-Career-app/frontend/node_modules/next/dist/server/lib/start-server.js:226:13)
